<div><div>Peter D. Haas</div><div>July 9, 2021</div><div>Appointment announced</div></div>
<div><div>Herro Mustafa</div><div>June 17, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Burkina Faso</div><div>Holdover</div></div>
<div><div>Sandra E. Clark</div><div>Aug. 6, 2020</div><div>Confirmed</div></div>
<div><div>Sandra E. Clark</div><div>July 29, 2020</div><div>Reported out favorably</div></div>
<div><div>Sandra E. Clark</div><div>Sept. 9, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Sandra E. Clark</div><div>Aug. 6, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Burma</div><div>Holdover</div></div>
<div><div>Thomas Laszlo Vajda</div><div>Dec. 2, 2020</div><div>Confirmed</div></div>
<div><div>Thomas Laszlo Vajda</div><div>Sept. 22, 2020</div><div>Reported out favorably</div></div>
<div><div>Thomas Laszlo Vajda</div><div>May 4, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Thomas Laszlo Vajda</div><div>May 4, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Burundi</div><div>Holdover</div></div>
<div><div>Melanie Harris Higgins</div><div>Sept. 22, 2020</div><div>Reported out favorably</div></div>
<div><div>Melanie Harris Higgins</div><div>May 19, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Melanie Harris Higgins</div><div>May 1, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Cape Verde</div><div>Holdover</div></div>
<div><div>John Jefferson Daigle</div><div>May 22, 2019</div><div>Reported out favorably</div></div>
<div><div>John Jefferson Daigle</div><div>March 26, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>John Jefferson Daigle</div><div>March 18, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Cambodia</div><div>Holdover</div></div>
<div><div>W. Patrick Murphy</div><div>Aug. 1, 2019</div><div>Confirmed</div></div>
<div><div>W. Patrick Murphy</div><div>April 3, 2019</div><div>Reported out favorably</div></div>
<div><div>W. Patrick Murphy</div><div>Jan. 19, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>W. Patrick Murphy</div><div>Jan. 16, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Cameroon</div><div>Confirmed</div></div>
<div><div>Christopher John Lamora</div><div>June 24, 2021</div><div>Reported out favorably</div></div>
<div><div>Christopher John Lamora</div><div>April 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Christopher John Lamora</div><div>April 15, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Canada</div><div>Confirmed</div></div>
<div><div>David L. Cohen</div><div>Nov. 2, 2021</div><div>Confirmed</div></div>
<div><div>David L. Cohen</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>David L. Cohen</div><div>July 26, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>David L. Cohen</div><div>July 21, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Central African Republic</div><div>Confirmed</div></div>
<div><div>Patricia Mahoney</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>Patricia Mahoney</div><div>July 28, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Patricia Mahoney</div><div>July 27, 2021</div><div>Appointment announced</div></div>
<div><div>Lucy Tamlyn</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Lucy Tamlyn</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Lucy Tamlyn</div><div>July 31, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Lucy Tamlyn</div><div>July 27, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, China</div><div>Confirmed</div></div>
<div><div>R. Nicholas Burns</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>R. Nicholas Burns</div><div>Sept. 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>R. Nicholas Burns</div><div>Aug. 20, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Colombia</div><div>Holdover</div></div>
<div><div>Philip S. Goldberg</div><div>Aug. 1, 2019</div><div>Confirmed</div></div>
<div><div>Philip S. Goldberg</div><div>July 25, 2019</div><div>Reported out favorably</div></div>
<div><div>Philip S. Goldberg</div><div>May 6, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Philip S. Goldberg</div><div>May 1, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Congo</div><div>Holdover</div></div>
<div><div>Michael A. Hammer</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Michael A. Hammer</div><div>Aug. 22, 2018</div><div>Reported out favorably</div></div>
<div><div>Michael A. Hammer</div><div>June 20, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael A. Hammer</div><div>June 18, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Congo Republic</div><div>Confirmed</div></div>
<div><div>Eugene S. Young</div><div>June 24, 2021</div><div>Reported out favorably</div></div>
<div><div>Eugene S. Young</div><div>April 22, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Eugene S. Young</div><div>April 15, 2021</div><div>Appointment announced</div></div>
<div><div>Todd Philip Haskell</div><div>May 9, 2017</div><div>Reported out favorably</div></div>
<div><div>Todd Philip Haskell</div><div>Feb. 28, 2017</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Todd Philip Haskell</div><div>Feb. 28, 2017</div><div>Appointment announced</div></div>
<div><div>Ambassador, Costa Rica</div><div>Confirmed</div></div>
<div><div>Cynthia Telles</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Cynthia Telles</div><div>June 23, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Cynthia Telles</div><div>June 15, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Ivory Coast</div><div>Holdover</div></div>
<div><div>Richard K. Bell</div><div>Aug. 1, 2019</div><div>Confirmed</div></div>
<div><div>Richard K. Bell</div><div>July 25, 2019</div><div>Reported out favorably</div></div>
<div><div>Richard K. Bell</div><div>Jan. 3, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Richard K. Bell</div><div>Nov. 26, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Cyprus</div><div>Holdover</div></div>
<div><div>Judith Gail Garber</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Judith Gail Garber</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Judith Gail Garber</div><div>Aug. 16, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Judith Gail Garber</div><div>Aug. 13, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Djibouti</div><div>Holdover</div></div>
<div><div>Jonathan Pratt</div><div>Sept. 22, 2020</div><div>Reported out favorably</div></div>
<div><div>Jonathan Pratt</div><div>May 19, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Jonathan Pratt</div><div>May 1, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Ecuador</div><div>Holdover</div></div>
<div><div>Michael J. Fitzpatrick</div><div>April 3, 2019</div><div>Reported out favorably</div></div>
<div><div>Michael J. Fitzpatrick</div><div>Jan. 16, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael J. Fitzpatrick</div><div>Jan. 16, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Egypt</div><div>Holdover</div></div>
<div><div>Jonathan R. Cohen</div><div>Aug. 1, 2019</div><div>Confirmed</div></div>
<div><div>Jonathan R. Cohen</div><div>July 25, 2019</div><div>Reported out favorably</div></div>
<div><div>Jonathan R. Cohen</div><div>April 12, 2019</div><div>Appointment announced</div></div>
<div><div>Jonathan R. Cohen</div><div>April 11, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Ambassador, Equatorial Guinea</div><div>Confirmed</div></div>
<div><div>David R. Gilmour</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>David R. Gilmour</div><div>Aug. 10, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>David R. Gilmour</div><div>Aug. 6, 2021</div><div>Appointment announced</div></div>
<div><div>Susan N. Stevenson</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Susan N. Stevenson</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Susan N. Stevenson</div><div>Sept. 24, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Susan N. Stevenson</div><div>Sept. 13, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Eswatini</div><div>Holdover</div></div>
<div><div>Jeanne Marie Maloney</div><div>Sept. 22, 2020</div><div>Reported out favorably</div></div>
<div><div>Jeanne Marie Maloney</div><div>May 19, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Jeanne Marie Maloney</div><div>May 1, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Ethiopia</div><div>Holdover</div></div>
<div><div>Geeta Pasi</div><div>June 18, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Geeta Pasi</div><div>June 15, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, France and Monaco</div><div>Confirmed</div></div>
<div><div>Denise Bauer</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Denise Bauer</div><div>July 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Denise Bauer</div><div>July 9, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Gambia</div><div>Confirmed</div></div>
<div><div>Sharon L. Cromer</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Sharon L. Cromer</div><div>June 23, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Sharon L. Cromer</div><div>June 15, 2021</div><div>Appointment announced</div></div>
<div><div>Richard Carlton Paschall III</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Richard Carlton Paschall III</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Richard Carlton Paschall III</div><div>Aug. 21, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Richard Carlton Paschall III</div><div>Aug. 16, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Georgia</div><div>Holdover</div></div>
<div><div>Kelly C. Degnan</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>Kelly C. Degnan</div><div>Sept. 9, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Kelly C. Degnan</div><div>Sept. 3, 2019</div><div>Appointment announced</div></div>
<div><div>Amy Gutmann</div><div>Jan. 4</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Amy Gutmann</div><div>Jan. 4</div><div>Appointment announced</div></div>
<div><div>Amy Gutmann</div><div>Jan. 3</div><div>Returned to president</div></div>
<div><div>Amy Gutmann</div><div>Dec. 14, 2021</div><div>Hearing held</div></div>
<div><div>Amy Gutmann</div><div>July 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Amy Gutmann</div><div>July 2, 2021</div><div>Appointment announced</div></div>
<div><div>Virginia E. Palmer</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Virginia E. Palmer</div><div>July 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Virginia E. Palmer</div><div>July 2, 2021</div><div>Appointment announced</div></div>
<div><div>Stephanie Sanders Sullivan</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Stephanie Sanders Sullivan</div><div>Aug. 22, 2018</div><div>Reported out favorably</div></div>
<div><div>Stephanie Sanders Sullivan</div><div>July 9, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Stephanie Sanders Sullivan</div><div>June 28, 2018</div><div>Appointment announced</div></div>
<div><div>George J. Tsunis</div><div>Oct. 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>George J. Tsunis</div><div>Oct. 8, 2021</div><div>Appointment announced</div></div>
<div><div>Geoffrey R. Pyatt</div><div>July 14, 2016</div><div>Reported out favorably</div></div>
<div><div>Geoffrey R. Pyatt</div><div>May 19, 2016</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Geoffrey R. Pyatt</div><div>May 18, 2016</div><div>Appointment announced</div></div>
<div><div>Ambassador, Guatemala</div><div>Holdover</div></div>
<div><div>William W. Popp</div><div>Aug. 6, 2020</div><div>Confirmed</div></div>
<div><div>William W. Popp</div><div>July 29, 2020</div><div>Reported out favorably</div></div>
<div><div>William W. Popp</div><div>June 2, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>William W. Popp</div><div>May 28, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Guinea</div><div>Confirmed</div></div>
<div><div>Troy Damian Fitrell</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Troy Damian Fitrell</div><div>June 23, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Troy Damian Fitrell</div><div>June 15, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Guyana</div><div>Holdover</div></div>
<div><div>Sarah-Ann Lynch</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Sarah-Ann Lynch</div><div>Dec. 13, 2018</div><div>Reported out favorably</div></div>
<div><div>Sarah-Ann Lynch</div><div>Sept. 24, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Sarah-Ann Lynch</div><div>Sept. 13, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Haiti</div><div>No nominee</div></div>
<div><div>No nominee</div></div>
<div><div>Michele Jeanne Sison</div><div>Oct. 9, 2021</div><div>Resigned</div></div>
<div><div>Michele Jeanne Sison</div><div>Nov. 2, 2017</div><div>Confirmed</div></div>
<div><div>Michele Jeanne Sison</div><div>Oct. 26, 2017</div><div>Reported out favorably</div></div>
<div><div>Michele Jeanne Sison</div><div>July 27, 2017</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michele Jeanne Sison</div><div>July 20, 2017</div><div>Appointment announced</div></div>
<div><div>Joseph Donnelly</div><div>Dec. 14, 2021</div><div>Hearing held</div></div>
<div><div>Joseph Donnelly</div><div>Oct. 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Joseph Donnelly</div><div>Oct. 8, 2021</div><div>Appointment announced</div></div>
<div><div>Eric Garcetti</div><div>Jan. 4</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Eric Garcetti</div><div>Jan. 4</div><div>Appointment announced</div></div>
<div><div>Eric Garcetti</div><div>Jan. 3</div><div>Returned to president</div></div>
<div><div>Eric Garcetti</div><div>Dec. 14, 2021</div><div>Hearing held</div></div>
<div><div>Eric Garcetti</div><div>July 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Eric Garcetti</div><div>July 9, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Indonesia</div><div>Holdover</div></div>
<div><div>Sung Y. Kim</div><div>Aug. 6, 2020</div><div>Confirmed</div></div>
<div><div>Sung Y. Kim</div><div>Dec. 11, 2019</div><div>Reported out favorably</div></div>
<div><div>Sung Y. Kim</div><div>July 17, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Sung Y. Kim</div><div>July 11, 2019</div><div>Appointment announced</div></div>
<div><div>Alina L. Romanowski</div><div>Dec. 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Alina L. Romanowski</div><div>Dec. 8, 2021</div><div>Appointment announced</div></div>
<div><div>Matthew H. Tueller</div><div>April 3, 2019</div><div>Reported out favorably</div></div>
<div><div>Matthew H. Tueller</div><div>Jan. 16, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Matthew H. Tueller</div><div>Jan. 16, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Ireland</div><div>Confirmed</div></div>
<div><div>Claire Cronin</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Claire Cronin</div><div>July 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Claire Cronin</div><div>June 23, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Israel</div><div>Confirmed</div></div>
<div><div>Thomas R. Nides</div><div>Nov. 3, 2021</div><div>Confirmed</div></div>
<div><div>Thomas R. Nides</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Thomas R. Nides</div><div>July 22, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Thomas R. Nides</div><div>June 15, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Japan</div><div>Confirmed</div></div>
<div><div>Rahm Emanuel</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>Rahm Emanuel</div><div>Sept. 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Rahm Emanuel</div><div>Aug. 20, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Jordan</div><div>Holdover</div></div>
<div><div>Henry T. Wooster</div><div>Aug. 6, 2020</div><div>Confirmed</div></div>
<div><div>Henry T. Wooster</div><div>July 29, 2020</div><div>Reported out favorably</div></div>
<div><div>Henry T. Wooster</div><div>Nov. 19, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Henry T. Wooster</div><div>Nov. 13, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Kazakhstan</div><div>Holdover</div></div>
<div><div>William H. Moser</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>William H. Moser</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>William H. Moser</div><div>Aug. 16, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>William H. Moser</div><div>Aug. 13, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Kosovo</div><div>Confirmed</div></div>
<div><div>Jeffrey M. Hovenier</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Jeffrey M. Hovenier</div><div>July 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Jeffrey M. Hovenier</div><div>July 2, 2021</div><div>Appointment announced</div></div>
<div><div>Philip S. Kosnett</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Philip S. Kosnett</div><div>Aug. 22, 2018</div><div>Reported out favorably</div></div>
<div><div>Philip S. Kosnett</div><div>July 9, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Philip S. Kosnett</div><div>July 5, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Kuwait</div><div>Holdover</div></div>
<div><div>Alina L. Romanowski</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>Alina L. Romanowski</div><div>Aug. 1, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Alina L. Romanowski</div><div>July 25, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Kyrgyzstan</div><div>No nominee</div></div>
<div><div>No nominee</div></div>
<div><div>Donald Lu</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Donald Lu</div><div>July 10, 2018</div><div>Reported out favorably</div></div>
<div><div>Donald Lu</div><div>May 25, 2018</div><div>Appointment announced</div></div>
<div><div>Donald Lu</div><div>May 24, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Ambassador, Laos</div><div>Holdover</div></div>
<div><div>Peter M. Haymond</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>Peter M. Haymond</div><div>Sept. 9, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Peter M. Haymond</div><div>Sept. 3, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Latvia</div><div>Holdover</div></div>
<div><div>John Leslie Carwile</div><div>Sept. 18, 2019</div><div>Reported out favorably</div></div>
<div><div>John Leslie Carwile</div><div>May 14, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>John Leslie Carwile</div><div>May 8, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Lebanon</div><div>Holdover</div></div>
<div><div>Dorothy Shea</div><div>Jan. 15, 2020</div><div>Reported out favorably</div></div>
<div><div>Dorothy Shea</div><div>Oct. 17, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Dorothy Shea</div><div>Oct. 11, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Lesotho</div><div>Confirmed</div></div>
<div><div>Maria E. Brewer</div><div>June 24, 2021</div><div>Reported out favorably</div></div>
<div><div>Maria E. Brewer</div><div>April 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Maria E. Brewer</div><div>April 15, 2021</div><div>Appointment announced</div></div>
<div><div>Rebecca Eliza Gonzales</div><div>Nov. 14, 2017</div><div>Reported out favorably</div></div>
<div><div>Rebecca Eliza Gonzales</div><div>Sept. 11, 2017</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Rebecca Eliza Gonzales</div><div>Sept. 7, 2017</div><div>Appointment announced</div></div>
<div><div>Ambassador, Liberia</div><div>Holdover</div></div>
<div><div>Michael A. McCarthy</div><div>Sept. 22, 2020</div><div>Reported out favorably</div></div>
<div><div>Michael A. McCarthy</div><div>June 2, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael A. McCarthy</div><div>May 27, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Libya</div><div>Holdover</div></div>
<div><div>Richard B. Norland</div><div>Aug. 1, 2019</div><div>Confirmed</div></div>
<div><div>Richard B. Norland</div><div>July 25, 2019</div><div>Reported out favorably</div></div>
<div><div>Richard B. Norland</div><div>April 4, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Richard B. Norland</div><div>April 2, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Lithuania</div><div>Holdover</div></div>
<div><div>Robert S. Gilchrist</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>Robert S. Gilchrist</div><div>Aug. 1, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Robert S. Gilchrist</div><div>July 22, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Luxembourg</div><div>Confirmed</div></div>
<div><div>Thomas Barrett</div><div>Dec. 15, 2021</div><div>Reported out favorably</div></div>
<div><div>Thomas Barrett</div><div>Sept. 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Thomas Barrett</div><div>Aug. 25, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Macedonia</div><div>Holdover</div></div>
<div><div>Kate Marie Byrnes</div><div>May 2, 2019</div><div>Reported out favorably</div></div>
<div><div>Kate Marie Byrnes</div><div>April 10, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Kate Marie Byrnes</div><div>April 10, 2019</div><div>Appointment announced</div></div>
<div><div>Claire A. Pierangelo</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Claire A. Pierangelo</div><div>July 13, 2021</div><div>Referred to Foreign Relations committee</div></div>
